UserID,Gender
268,2
269,2
270,2
271,2
272,2
273,1
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,1
283,2
284,2
285,2
286,2
287,2
288,1
289,1
290,3
291,1
292,2
293,2
294,2
295,2
296,2
297,2
298,2
299,2
300,1
301,2
302,1
303,1
304,2
305,1
306,2
307,2
308,1
309,2
310,1
311,1
312,2
313,2
314,1
315,2
316,2
317,1
318,1
319,2
320,2
321,2
322,1
323,2
324,2
325,2
326,1
327,1
328,2
329,1
330,1
331,2
332,1
333,2
334,2
335,3
336,2
337,2
338,1
339,1
340,3
341,3
342,2
343,2
344,2
345,2
346,2
347,2
348,1
349,2
350,1
351,2
352,2
353,1
354,1
355,3
356,1
357,2
358,2
359,2
360,2
361,2
362,2
363,1
364,2
365,2
366,1
367,2
368,2
369,1
370,2
371,1
372,1
373,2
374,2
375,2
376,1
377,1
378,3
379,2
380,2
381,1
382,2
383,2
384,2
385,1
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,2
394,3
395,2
396,2
397,1
398,3
399,2
400,2
401,2
402,2
403,1
404,2
405,1
406,1
407,1
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,1
416,1
417,1
418,2
419,3
420,1
421,3
422,2
423,2
424,1
425,2
426,2
427,2
428,3
429,2
430,1
431,1
432,2
433,3
434,1
435,1
436,1
437,3
438,2
439,2
440,3
441,2
442,1
443,1
444,2
445,3
446,1
447,2
448,1
449,2
450,1
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,1
461,2
462,2
463,2
464,2
465,1
466,2
467,2
468,2
469,1
470,1
471,2
472,2
473,2
474,1
475,2
476,1
477,2
478,1
479,2
480,1
481,1
482,1
483,2
484,3
485,2
486,2
487,2
488,1
489,3
490,2
491,1
492,2
493,2
494,2
495,2
496,2
497,1
498,1
499,1
500,2
501,2
502,2
503,1
504,1
505,2
506,1
507,1
508,2
509,2
510,1
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,3
519,1
520,2
521,3
522,2
523,1
524,2
525,2
526,2
527,2
528,1
529,2
530,2
531,2
532,2
533,3
534,3
535,2
536,2
537,1
538,2
539,2
540,2
541,2
542,1
543,1
544,2
545,1
546,1
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,1
566,2
567,2
568,2
569,2
570,2
571,1
572,2
573,2
574,2
575,2
576,2
577,1
578,2
579,2
580,2
581,2
582,2
583,2
584,1
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,1
599,3
600,2
601,2
602,3
603,2
604,3
605,3
606,2
607,2
608,2
609,2
610,2
611,2
612,1
613,1
614,1
615,2
616,2
617,2
618,2
619,1
620,3
621,2
622,3
623,2
624,2
625,2
626,1
627,2
628,2
629,2
630,1
631,1
632,1
633,2
634,2
635,2
636,3
637,2
638,2
639,2
640,2
641,1
642,2
643,2
644,1
645,2
646,1
647,1
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,1
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,3
668,2
669,2
670,2
671,2
672,1
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,1
685,2
686,1
687,1
688,2
689,3
690,2
691,1
692,2
693,2
694,1
695,1
696,2
697,3
698,1
699,2
700,1
701,2
702,2
703,2
704,1
705,1
706,2
707,3
708,2
709,2
710,2
711,2
712,1
713,1
714,1
715,2
716,2
717,1
718,2
719,1
720,1
721,2
722,2
723,2
724,2
725,1
726,2
727,1
728,1
729,2
730,1
731,2
732,1
733,2
734,2
735,2
736,2
737,2
738,1
739,2
740,2
741,2
742,1
743,2
744,2
745,2
746,2
747,2
748,2
749,1
750,2
751,2
752,2
753,1
754,1
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,1
763,1
764,2
765,2
766,1
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,1
775,2
776,2
777,1
778,2
779,1
780,1
781,2
782,2
783,2
784,3
785,2
786,1
787,1
788,2
789,1
790,2
791,2
792,3
793,2
794,2
795,3
796,1
797,1
798,2
799,2
800,2
801,2
802,2
803,2
804,1
805,3
806,2
807,1
808,2
809,2
810,3
811,2
812,1
813,2
814,2
815,2
816,1
817,2
818,2
819,2
820,1
821,2
822,2
823,2
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,1
832,2
833,2
834,2
835,2
836,3
837,2
838,2
839,3
840,2
841,2
842,1
843,1
844,1
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,3
853,1
854,2
855,3
856,2
857,2
858,2
859,2
860,3
861,1
862,1
863,2
864,1
865,2
866,3
867,2
868,2
869,1
870,2
871,2
872,1
873,3
874,2
875,1
876,2
877,2
878,1
879,2
880,2
881,2
882,1
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,1
895,3
896,2
897,2
898,2
899,3
900,2
901,1
902,3
903,1
904,2
905,2
906,2
907,2
908,2
909,3
910,2
911,2
912,3
913,2
914,2
915,3
916,2
917,3
918,1
919,1
920,2
921,2
922,1
923,2
924,2
925,1
926,2
927,1
928,2
929,2
930,2
931,1
932,2
933,2
934,2
935,2
936,1
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,3
956,2
957,3
958,1
959,2
960,2
961,2
962,2
963,2
964,1
965,2
966,2
967,2
968,1
969,2
970,2
971,2
972,3
973,1
974,2
975,2
976,2
977,2
978,2
979,2
980,3
981,3
982,2
983,2
984,2
985,3
986,2
987,1
988,2
989,3
990,1
991,1
992,2
993,2
994,2
995,1
996,1
997,1
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,1
1006,2
1007,2
1008,2
1009,1
1010,2
1011,3
1012,1
1013,2
1014,1
1015,3
1016,2
1017,1
1018,1
1019,2
1020,3
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,1
1033,2
1034,2
1035,2
1036,2
1037,2
1038,1
1039,2
1040,1
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,3
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,1
1056,3
1057,1
1058,2
1059,1
1060,2
1061,2
1062,1
1063,1
1064,2
1065,2
1066,2
1067,3
1068,2
1069,2
1070,1
1071,2
1072,2
1073,1
1074,2
1075,2
1076,1
1077,2
1078,1
1079,2
1080,1
1081,2
1082,2
1083,2
1084,2
1085,1
1086,2
1087,3
1088,1
1089,3
1090,2
1091,2
1092,1
1093,2
1094,2
1095,2
1096,3
1097,2
1098,2
1099,1
1100,2
1101,1
1102,1
1103,2
1104,2
1105,3
1106,1
1107,2
1108,1
1109,2
1110,2
1111,2
1112,1
1113,2
1114,2
1115,2
1116,1
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,1
1127,2
1128,1
1129,2
1130,2
1131,3
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,1
1140,2
1141,2
1142,2
1143,2
1144,2
1145,1
1146,1
1147,2
1148,1
1149,2
1150,2
1151,2
1152,1
1153,2
1154,2
1155,2
1156,2
1157,1
1158,1
1159,2
1160,2
1161,2
1162,2
1163,2
1164,1
1165,1
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,1
1173,2
1174,2
1175,2
1176,1
1177,2
1178,2
1179,3
1180,2
1181,1
1182,1
1183,2
1184,1
1185,2
1186,2
1187,3
1188,2
1189,2
1190,3
1191,2
1192,1
1193,2
1194,1
1195,1
1196,2
1197,2
1198,3
1199,2
1200,1
1201,2
1202,2
1203,2
1204,1
1205,2
1206,2
1207,1
1208,2
1209,3
1210,3
1211,2
1212,2
1213,2
1214,2
1215,1
1216,2
1217,2
1218,2
1219,1
1220,2
1221,1
1222,2
1223,2
1224,3
1225,1
1226,2
1227,2
1228,2
1229,1
1230,2
1231,2
1232,2
1233,2
1234,2
1235,3
1236,2
1237,2
1238,1
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,1
1247,2
1248,2
1249,2
1250,1
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,3
1258,1
1259,2
1260,2
1261,1
1262,1
1263,2
1264,2
1265,3
1266,3
1267,2
1268,1
1269,2
1270,1
1271,1
1272,2
1273,3
1274,2
1275,2
1276,1
1277,2
1278,2
1279,2
1280,1
1281,2
1282,2
1283,2
1284,2
1285,1
1286,3
1287,2
1288,2
1289,2
1290,2
1291,2
1292,1
1293,2
1294,2
1295,2
1296,3
1297,1
1298,1
1299,2
1300,1
1301,2
1302,1
1303,2
1304,3
1305,1
1306,2
1307,2
1308,2
1309,2
1310,3
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,1
1318,3
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,1
1326,1
1327,1
1328,1
1329,1
1330,2
1331,2
1332,3
1333,1
1334,3
1335,2
1336,2
1337,1
1338,2
1339,1
1340,3
1341,2
1342,2
1343,2
1344,2
1345,2
1346,3
1347,2
1348,3
1349,2
1350,1
1351,3
1352,3
1353,1
1354,1
1355,1
1356,1
1357,2
1358,1
1359,2
1360,2
1361,2
1362,1
1363,2
1364,2
1365,2
1366,1
1367,2
1368,3
1369,2
1370,2
1371,2
1372,1
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,1
1384,1
1385,3
1386,1
1387,2
1388,2
1389,2
1390,3
1391,2
1392,2
1393,2
1394,1
1395,2
1396,3
1397,2
1398,3
1399,2
1400,2
1401,1
1402,2
1403,3
1404,2
1405,2
1406,1
1407,2
1408,2
1409,1
1410,2
1411,2
1412,2
1413,1
1414,3
1415,2
1416,2
1417,2
1418,1
1419,1
1420,2
1421,2
1422,1
1423,2
1424,2
1425,1
1426,2
1427,2
1428,3
1429,3
1430,1
1431,1
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,1
1445,2
1446,3
1447,2
1448,1
1449,2
1450,1
1451,2
1452,1
1453,2
1454,1
1455,2
1456,3
1457,2
1458,2
1459,1
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,3
1472,2
1473,2
1474,3
1475,2
1476,2
1477,3
1478,3
1479,2
1480,2
1481,2
1482,2
1483,1
1484,2
1485,2
1486,3
1487,2
1488,2
1489,2
1490,3
1491,2
1492,2
1493,2
1494,2
1495,1
1496,2
1497,1
1498,1
1499,1
1500,2
1501,1
1502,2
1503,2
1504,2
1505,2
1506,3
1507,3
1508,1
1509,1
1510,3
1511,2
1512,2
1513,2
1514,1
1515,1
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,1
1523,1
1524,2
1525,2
1526,2
1527,1
1528,1
1529,1
1530,2
1531,2
1532,2
1533,1
1534,2
1535,2
1536,2
1537,1
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,1
1547,3
1548,2
1549,2
1550,2
1551,1
1552,2
1553,2
1554,2
1555,2
1556,1
1557,2
1558,2
1559,2
1560,2
1561,2
1562,1
1563,1
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,3
1572,1
1573,2
1574,1
1575,3
1576,1
1577,2
1578,1
1579,2
1580,2
1581,2
1582,1
1583,1
1584,1
1585,2
1586,3
1587,2
1588,2
1589,2
1590,1
1591,1
1592,1
1593,3
1594,2
1595,2
1596,2
1597,1
1598,2
1599,2
1600,1
1601,2
1602,3
1603,2
1604,1
1605,2
1606,2
1607,2
1608,1
1609,2
1610,2
1611,2
1612,2
1613,1
1614,2
1615,2
1616,1
1617,1
1618,2
1619,2
1620,2
1621,2
1622,1
1623,2
1624,2
1625,3
1626,2
1627,1
1628,3
1629,1
1630,2
1631,3
1632,2
1633,2
1634,1
1635,1
1636,1
1637,1
1638,2
1639,2
1640,2
1641,1
1642,2
1643,2
1644,2
1645,2
1646,2
1647,1
1648,2
1649,2
1650,2
1651,1
1652,2
1653,2
1654,2
1655,1
1656,3
1657,1
1658,2
1659,1
1660,1
1661,2
1662,2
1663,2
1664,2
1665,1
1666,3
1667,3
1668,2
1669,1
1670,3
1671,3
1672,3
1673,2
1674,2
1675,2
1676,1
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,1
1685,2
1686,2
1687,2
1688,3
1689,1
1690,2
1691,1
1692,2
1693,3
1694,3
1695,2
1696,1
1697,2
1698,2
1699,3
1700,2
1701,2
1702,1
1703,2
1704,1
1705,2
1706,1
1707,1
1708,2
1709,2
1710,1
1711,2
1712,2
1713,2
1714,3
1715,2
1716,1
1717,2
1718,1
1719,2
1720,1
1721,1
1722,2
1723,2
1724,2
1725,2
1726,3
1727,2
1728,2
1729,1
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,3
1738,2
1739,2
1740,2
1741,1
1742,2
1743,2
1744,3
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,1
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,1
1761,2
1762,2
1763,2
1764,2
1765,1
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,1
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,3
1782,1
1783,2
1784,1
1785,2
1786,2
1787,2
1788,2
1789,2
1790,3
1791,1
1792,1
1793,2
1794,2
1795,3
1796,3
1797,1
1798,3
1799,2
1800,2
1801,2
1802,3
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,3
1811,2
1812,2
1813,2
1814,2
1815,1
1816,3
1817,1
1818,2
1819,2
1820,1
1821,1
1822,2
1823,1
1824,2
1825,2
1826,3
1827,2
1828,2
1829,2
1830,2
1831,2
1832,2
1833,1
1834,3
1835,2
1836,2
1837,3
1838,1
1839,2
1840,1
1841,3
1842,2
1843,2
1844,2
1845,1
1846,1
1847,2
1848,1
1849,2
1850,2
1851,2
1852,1
1853,3
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,1
1863,3
1864,1
1865,3
1866,2
1867,3
1868,1
1869,1
1870,2
1871,1
1872,2
1873,1
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,1
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,1
1890,1
1891,2
1892,1
1893,2
1894,2
1895,3
1896,2
1897,2
1898,2
1899,1
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,1
1913,2
1914,2
1915,1
1916,2
1917,1
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,1
1925,2
1926,2
1927,3
1928,2
1929,2
1930,2
1931,2
1932,1
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,1
1942,3
1943,2
1944,3
1945,2
1946,2
1947,2
1948,2
1949,1
1950,2
1951,2
1952,1
1953,2
1954,1
1955,2
1956,1
1957,2
1958,1
1959,2
1960,2
1961,2
1962,2
1963,3
1964,2
1965,3
1966,2
1967,1
1968,1
1969,2
1970,1
1971,1
1972,3
1973,3
1974,2
1975,1
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,3
1987,2
1988,3
1989,1
1990,2
1991,2
1992,2
1993,2
1994,2
1995,3
1996,2
1997,1
1998,2
1999,2
2000,2
2001,1
2002,2
2003,2
2004,1
2005,1
2006,2
2007,1
2008,2
2009,1
2010,1
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,1
2018,1
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,1
2029,2
2030,2
2031,2
2032,2
2033,2
2034,1
2035,2
2036,2
2037,1
2038,2
2039,2
2040,2
2041,2
2042,1
2043,1
2044,1
2045,2
2046,2
2047,2
2048,2
2049,2
2050,1
2051,2
2052,3
2053,2
2054,3
2055,2
2056,1
2057,1
2058,1
2059,1
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,1
2068,2
2069,2
2070,3
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,1
2078,3
2079,2
2080,2
2081,2
2082,1
2083,2
2084,2
2085,2
2086,2
2087,1
2088,2
2089,1
2090,2
2091,2
2092,2
2093,3
2094,2
2095,1
2096,1
2097,2
2098,2
2099,2
2100,2
2101,1
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,1
2116,3
2117,1
2118,1
2119,2
2120,2
2121,1
2122,2
2123,2
2124,2
2125,2
2126,3
2127,1
2128,2
2129,2
2130,1
2131,1
2132,2
2133,1
2134,2
2135,2
2136,1
2137,1
2138,2
2139,2
2140,2
2141,1
2142,1
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,1
2151,3
2152,2
2153,2
2154,1
2155,2
2156,2
2157,2
2158,2
2159,1
2160,2
2161,2
2162,2
2163,1
2164,1
2165,2
2166,2
2167,3
2168,2
2169,2
2170,2
2171,1
2172,2
2173,2
2174,1
2175,1
2176,2
2177,2
2178,2
2179,3
2180,2
2181,1
2182,2
2183,2
2184,1
2185,2
2186,2
2187,1
2188,3
2189,2
2190,1
2191,2
2192,1
2193,3
2194,2
2195,2
2196,1
2197,1
2198,3
2199,3
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,1
2207,2
2208,2
2209,3
2210,2
2211,2
2212,2
2213,3
2214,2
2215,3
2216,1
2217,2
2218,2
2219,2
2220,1
2221,1
2222,2
2223,1
2224,2
2225,2
2226,2
2227,2
2228,1
2229,2
2230,1
2231,3
2232,2
2233,2
2234,2
2235,1
2236,2
2237,2
2238,1
2239,3
2240,2
2241,3
2242,2
2243,1
2244,2
2245,2
2246,2
2247,1
2248,2
2249,2
2250,1
2251,2
2252,3
2253,2
2254,2
2255,2
2256,2
2257,1
2258,2
2259,3
2260,2
2261,2
2262,2
2263,3
2264,2
2265,2
2266,2
2267,2
2268,3
2269,2
2270,1
2271,1
2272,3
2273,2
2274,2
2275,1
2276,2
2277,1
2278,3
2279,1
2280,2
2281,3
2282,3
2283,2
2284,1
2285,3
2286,1
2287,1
2288,2
2289,2
2290,2
2291,2
2292,1
2293,1
2294,1
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2305,2
2306,2
2307,1
2308,1
2309,2
2310,2
2311,1
2312,2
2313,2
2314,2
2315,2
2316,2
2317,1
2318,1
2319,2
2320,3
2321,2
2322,1
2323,2
2324,2
2325,2
2326,2
2327,2
2328,1
2329,1
2330,2
2331,2
2332,2
2333,2
2334,1
2335,2
2336,2
2337,1
2338,2
2339,2
2340,2
2341,2
2342,1
2343,2
2344,1
2345,1
2346,2
2347,3
2348,1
2349,1
2350,2
2351,1
2352,2
2353,1
2354,1
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,1
2367,3
2368,2
2369,2
2370,2
2371,2
2372,1
2373,2
2374,2
2375,3
2376,2
2377,3
2378,2
2379,2
2380,1
2381,2
2382,2
2383,2
2384,2
2385,1
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,3
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,1
2403,2
2404,2
2405,2
2406,2
2407,2
2408,1
2409,2
2410,2
2411,3
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,3
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,1
2435,2
2436,2
2437,1
2438,2
2439,2
2440,2
2441,2
2442,1
2443,2
2444,1
2445,2
2446,2
2447,1
2448,2
2449,2
2450,2
2451,3
2452,1
2453,2
2454,1
2455,2
2456,1
2457,2
2458,2
2459,2
2460,2
2461,2
2462,1
2463,2
2464,2
2465,1
2466,1
2467,2
2468,2
2469,2
2470,2
2471,2
2472,1
2473,2
2474,2
2475,2
2476,2
2477,2
2478,1
2479,2
2480,3
2481,2
2482,2
2483,1
2484,2
2485,1
2486,2
2487,2
2488,2
2489,2
2490,1
2491,2
2492,2
2493,2
2494,2
2495,2
2496,3
2497,3
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,1
2509,1
2510,2
2511,2
2512,1
2513,2
2514,2
2515,2
2516,1
2517,3
2518,2
2519,2
2520,2
2521,2
2522,1
2523,1
2524,1
2525,1
2526,2
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,1
2536,3
2537,2
2538,2
2539,2
2540,2
2541,2
2542,1
2543,2
2544,1
2545,2
2546,2
2547,2
2548,2
2549,2
2550,3
2551,1
2552,2
2553,1
2554,2
2555,2
2556,2
2557,2
2558,2
2559,1
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,3
2571,2
2572,2
2573,2
2574,2
2575,3
2576,1
2577,2
2578,3
2579,2
2580,2
2581,2
2582,2
2583,2
2584,1
2585,2
2586,2
2587,2
2588,1
2589,2
2590,2
2591,2
2592,2
2593,2
2594,3
2595,2
2596,1
2597,2
2598,2
2599,1
2600,2
2601,1
2602,2
2603,2
2604,2
2605,1
2606,2
2607,2
2608,1
2609,1
2610,2
2611,2
2612,2
2613,1
2614,2
2615,2
2616,3
2617,2
2618,3
2619,2
2620,2
2621,2
2622,1
2623,2
2624,2
2625,2
2626,2
2627,2
2628,1
2629,3
2630,1
2631,2
2632,1
2633,3
2634,1
2635,2
2636,2
2637,1
2638,3
2639,1
2640,1
2641,2
2642,2
2643,1
2644,2
2645,2
2646,1
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,1
2654,2
2655,3
2656,2
2657,1
2658,2
2659,2
2660,3
2661,2
2662,2
2663,1
2664,3
2665,1
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,1
2673,1
2674,1
2675,2
2676,2
2677,2
2678,1
2679,2
2680,2
2681,2
2682,2
2683,2
2684,3
2685,2
2686,3
2687,2
2688,1
2689,2
2690,3
2691,1
2692,1
2693,2
2694,1
2695,2
2696,2
2697,3
2698,2
2699,2
2700,3
2701,3
2702,2
2703,2
2704,1
2705,1
2706,2
2707,2
2708,2
2709,1
2710,2
2711,1
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,1
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,1
2727,2
2728,1
2729,1
2730,1
2731,1
2732,2
2733,2
2734,2
2735,2
2736,3
2737,2
2738,2
2739,3
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2746,1
2747,2
2748,2
2749,3
2750,1
2751,2
2752,3
2753,2
2754,1
2755,2
2756,2
2757,2
2758,2
2759,2
2760,2
2761,3
2762,2
2763,3
2764,1
2765,2
2766,2
2767,3
2768,2
2769,2
2770,2
2771,1
2772,2
2773,2
2774,2
2775,3
2776,2
2777,2
2778,2
2779,2
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,2
2787,2
2788,1
2789,2
2790,2
2791,3
2792,2
2793,2
2794,2
2795,2
2796,2
2797,1
2798,2
2799,2
2800,2
2801,2
2802,1
2803,2
2804,1
2805,2
2806,1
2807,1
2808,3
2809,2
2810,3
2811,3
2812,2
2813,2
2814,3
2815,2
2816,2
2817,2
2818,1
2819,2
2820,2
2821,2
2822,3
2823,2
2824,3
2825,2
2826,2
2827,2
2828,2
2829,1
2830,2
2831,1
2832,2
2833,2
2834,1
2835,1
2836,2
2837,2
2838,2
2839,3
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,1
2853,2
2854,3
2855,3
2856,1
2857,2
2858,2
2859,2
2860,2
2861,2
2862,1
2863,2
2864,2
2865,2
2866,2
2867,2
2868,1
2869,2
2870,1
2871,2
2872,2
2873,2
2874,1
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,1
2894,2
2895,2
2896,2
2897,2
2898,2
2899,3
2900,2
2901,2
2902,3
2903,1
2904,2
2905,1
2906,2
2907,1
2908,2
2909,1
2910,2
2911,1
2912,3
2913,2
2914,2
2915,2
2916,2
2917,3
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,1
2929,2
2930,2
2931,2
2932,1
2933,2
2934,2
2935,3
2936,2
2937,2
2938,1
2939,3
2940,2
2941,2
2942,1
2943,2
2944,2
2945,2
2946,2
2947,1
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,1
2955,1
2956,1
2957,2
2958,3
2959,2
2960,2
2961,2
2962,3
2963,2
2964,3
2965,3
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,2
2975,2
2976,2
2977,3
2978,2
2979,2
2980,2
2981,2
2982,3
2983,2
2984,1
2985,2
2986,2
2987,3
2988,1
2989,1
2990,2
2991,3
2992,2
2993,2
2994,2
2995,2
2996,1
